Calls to operations that could not be found:
UVic_ESCM.f.xml:<root> --> mapsbc
UVic_ESCM.f.xml:<root> --> nint
UVic_ESCM.f.xml:chkcpl --> abs
UVic_ESCM.f.xml:chkcpl --> nint
adv_vel.f.xml:adv_vel --> adv_vbt
adv_vel.f.xml:adv_vel --> adv_vbu
adv_vel.f.xml:adv_vel --> adv_vet
adv_vel.f.xml:adv_vel --> adv_veu
adv_vel.f.xml:adv_vel --> adv_vnt
adv_vel.f.xml:adv_vel --> adv_vnu
adv_vel.f.xml:adv_vel --> cst
adv_vel.f.xml:adv_vel --> cstr
adv_vel.f.xml:adv_vel --> csu
adv_vel.f.xml:adv_vel --> csur
adv_vel.f.xml:adv_vel --> due
adv_vel.f.xml:adv_vel --> dun
adv_vel.f.xml:adv_vel --> dus
adv_vel.f.xml:adv_vel --> duw
adv_vel.f.xml:adv_vel --> dxt
adv_vel.f.xml:adv_vel --> dxt2r
adv_vel.f.xml:adv_vel --> dxtr
adv_vel.f.xml:adv_vel --> dxu
adv_vel.f.xml:adv_vel --> dxur
adv_vel.f.xml:adv_vel --> dyt2r
adv_vel.f.xml:adv_vel --> dytr
adv_vel.f.xml:adv_vel --> dyu
adv_vel.f.xml:adv_vel --> dyur
adv_vel.f.xml:adv_vel --> dzt
adv_vel.f.xml:adv_vel --> max
adv_vel.f.xml:adv_vel --> min
adv_vel.f.xml:adv_vel --> mskhr
adv_vel.f.xml:adv_vel --> u
adv_vel.f.xml:adv_vel --> v_otsf
albedo.f.xml:albedo --> a_calb
albedo.f.xml:albedo --> area_z
albedo.f.xml:albedo --> cos
albedo.f.xml:albedo --> cst
albedo.f.xml:albedo --> dxt
albedo.f.xml:albedo --> dyt
albedo.f.xml:albedo --> inextd
albedo.f.xml:albedo --> iprevd
albedo.f.xml:albedo --> max
albedo.f.xml:albedo --> min
albedo.f.xml:albedo --> ntdrec
albedo.f.xml:albedo --> precip
albedo.f.xml:albedo --> s_alb_z
albedo.f.xml:albedo --> sin
albedo.f.xml:albedo --> wprev
albedo.f.xml:albedo --> yt
atm_rest.f.xml:atm_rest_in --> iday
atm_rest.f.xml:atm_rest_in --> max
atm_rest.f.xml:atm_rest_in --> min
atm_rest.f.xml:atm_rest_in --> msday
atm_rest.f.xml:atm_rest_in --> trim
atm_rest.f.xml:atm_rest_out --> iday
atm_rest.f.xml:atm_rest_out --> max
atm_rest.f.xml:atm_rest_out --> min
atm_rest.f.xml:atm_rest_out --> msday
atm_rest.f.xml:atm_rest_out --> trim
atm_snap.f.xml:atm_snap_in --> max
atm_snap.f.xml:atm_snap_in --> min
atm_snap.f.xml:atm_snap_in --> trim
atm_snap.f.xml:atm_snap_out --> max
atm_snap.f.xml:atm_snap_out --> min
atm_snap.f.xml:atm_snap_out --> trim
atm_tsi.f.xml:atm_tsi_out --> trim
atmos.f.xml:atmos --> aprec
atmos.f.xml:atmos --> daysbc
atmos.f.xml:atmos --> inextd
atmos.f.xml:atmos --> inextm
atmos.f.xml:atmos --> iprevd
atmos.f.xml:atmos --> iprevm
atmos.f.xml:atmos --> isbcstart
atmos.f.xml:atmos --> ntdrec
atmos.f.xml:atmos --> period
atmos.f.xml:atmos --> rdtdbc
atmos.f.xml:atmos --> tdrec
atmos.f.xml:atmos --> wprev
atmos.f.xml:get_tdsbc --> inextd
atmos.f.xml:get_tdsbc --> inextm
atmos.f.xml:get_tdsbc --> iprevm
atmos.f.xml:get_tdsbc --> obc
atmos.f.xml:get_tdsbc --> sbcocn
atmos.f.xml:get_tdsbc --> wprev
bcest.f.xml:bcest --> salobs
bcest.f.xml:bcest --> sstobs
bcest.f.xml:bcest --> wsxobs
bcest.f.xml:bcest --> wsyobs
blmixi.f.xml:blmixi --> Ahv
blmixi.f.xml:blmixi --> atan
blmixi.f.xml:blmixi --> zw
calc_psgrad.f.xml:calc_psgrad --> cori
calc_psgrad.f.xml:calc_psgrad --> csur
calc_psgrad.f.xml:calc_psgrad --> dxu2r
calc_psgrad.f.xml:calc_psgrad --> dyu2r
calc_psgrad.f.xml:calc_psgrad --> hr
